"filename", "language", "JavaScript", "JSON", "Environment Variables", "CSS", "HTML", "Markdown", "comment", "blank", "total"
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/CONFIG/config.env", "Environment Variables", 0, 0, 7, 0, 0, 0, 0, 2, 9
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/CONFIG/db.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/Middleware/advancedResults.js", "JavaScript", 52, 0, 0, 0, 0, 0, 17, 16, 85
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/Middleware/async.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/Middleware/auth.js", "JavaScript", 38, 0, 0, 0, 0, 0, 10, 10, 58
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/Middleware/error.js", "JavaScript", 29, 0, 0, 0, 0, 0, 3, 9, 41
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/Middleware/logger.js", "JavaScript", 5, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/_data/products.json", "JSON", 0, 80, 0, 0, 0, 0, 0, 1, 81
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/_data/users.json", "JSON", 0, 16, 0, 0, 0, 0, 0, 1, 17
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/controllers/auth.js", "JavaScript", 76, 0, 0, 0, 0, 0, 23, 27, 126
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/controllers/orders.js", "JavaScript", 54, 0, 0, 0, 0, 0, 12, 13, 79
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/controllers/products.js", "JavaScript", 62, 0, 0, 0, 0, 0, 19, 14, 95
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/controllers/reviews.js", "JavaScript", 93, 0, 0, 0, 0, 0, 19, 16, 128
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/controllers/users.js", "JavaScript", 48, 0, 0, 0, 0, 0, 16, 13, 77
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/models/Order.js", "JavaScript", 130, 0, 0, 0, 0, 0, 7, 12, 149
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/models/Products.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 2, 55
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/models/Review.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 2, 36
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/models/User.js", "JavaScript", 50, 0, 0, 0, 0, 0, 8, 6, 64
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/package-lock.json", "JSON", 0, 1715, 0, 0, 0, 0, 0, 1, 1716
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/package.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 1, 26
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/routes/auth.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/routes/order.js", "JavaScript", 22, 0, 0, 0, 0, 0, 1, 4, 27
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/routes/products.js", "JavaScript", 24, 0, 0, 0, 0, 0, 3, 8, 35
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/routes/reviews.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 6, 17
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/routes/users.js", "JavaScript", 17, 0, 0, 0, 0, 0, 1, 4, 22
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/seeder.js", "JavaScript", 46, 0, 0, 0, 0, 0, 6, 8, 60
"/Users/wilfredomeneses/Desktop/documents/MBShop/backend/server.js", "JavaScript", 40, 0, 0, 0, 0, 0, 10, 13, 63
